,name,videoid,page_dir,file_ext,token_len
0,"This is an animation of a smoke puff or small explosion, expanding outwards and then dispersing into the air.",JV24kJi,smoke,gif,25
1,"This is a gray rock sprite with an animation showing the rock shaking slightly, typically indicating that it's about to move or act.",3fe3291bf506e4c66dddd3b6f51b7656_w200,smoke,gif,29
2,This is a frame from a smoke animation sequence where white smoke rises and expands against a black background.,olga-ryzhychenko-31,smoke,gif,22
3,"This is an animation of a smoke effect, showing a plume of smoke rising and expanding as it dissipates.",EEPpNs,smoke,gif,25
4,"This is an animation of a smoke explosion effect. The smoke rapidly expands and dissipates, starting dense before thinning out into the surrounding air.",giphy,smoke,gif,32
5,"This image is a grayscale sprite sheet showing a rolling animation, possibly for a video game.",jeong-h-lee-ezgif-com-resize,smoke,gif,21
6,This is a smoke or steam animation where the particles rise and dissipate gradually.,ezgif.com-video-to-gif+(14),smoke,gif,18
7,This is a flame animation sequence featuring a vertical torch sprite transitioning from fully lit to extinguished.,761391_6bc8c,smoke,gif,21
8,"This is a smoke puff effect, expanding and dissipating. It's grayscale, likely for use in games or animations as a visual effect.",ea9ff4824adba932f227084b09d0ec1e,smoke,gif,32
9,This is a smoke animation sprite sheet showing a puff of smoke expanding and dissipating over time.,3MfZ,smoke,gif,22
10,This sprite sheet animation appears to show a looping sequence of smoke rising or a misty substance dissipating upward.,2296431_9c6f7,smoke,gif,25
11,"The image shows a stylized, cartoon-like explosion sequence depicted in a series of frames for animation.",image_processing20210614-9899-1rfm6to,smoke,gif,23
12,The sprite sheet animation displays a looping sequence of a blue and white energy beam firing from right to left.,Lazer,lazer beam,webp,24
13,"It's a looping animation of a horizontal blue energy beam with a glowing white center, expanding and contracting slightly.",source,lazer beam,gif,25
14,"It's an animation of a vibrant, pulsating purple energy beam with a bright white core, suggesting a powerful laser or magical attack.",1223f768fd2005bb421094e80c6b1da1,lazer beam,gif,30
15,"This is not a sprite sheet animation. It's a static image depicting a bright blue energy beam emitting from a circular source, suggesting a science fiction or fantastical theme.",SpaceWarp-Interactive-Art-IKONIX-low,lazer beam,gif,37
16,"The image shows a single frame of a bright, purple energy beam with glowing particles, likely intended for a 2D game effect.",Purple_Beam_buff,lazer beam,webp,28
17,"This is a single-frame pixel art image of a projectile or magical attack with a bright, glowing effect, not an animation sheet.",dcrjrui-5baabde8-4494-4ae5-8427-c3e5588598a7,lazer beam,gif,30
18,It's an energy beam animation featuring a glowing orb emitting a concentrated blue laser with trailing light effects.,530934b3ec4ba0a8533d319147ed3301,lazer beam,gif,23
19,This image depicts an animated purple energy beam charging and then firing to the right. The visuals include dynamic light effects and particles.,600244a253e0f707519756077a534933,lazer beam,gif,27
20,"It's an animation of a magic or energy projectile being fired. Starts from a gathered point, extends forward into a long beam.",d74kefa-d3488cf5-a9d7-4e9d-9f57-7f9f19c708d8,lazer beam,gif,29
21,The image appears to be a single frame from an animation of a glowing energy beam or projectile.,dbzw1sw-6d998e1e-032f-4e9f-b39c-1c1c4a892c7f,lazer beam,gif,22
23,"The sprite sheet shows a looping animation of a stylized flame flickering. The flame has a smooth, flowing motion, simulating a natural fire.",6f081c95e1d4bfea095132e71d68940c,fire,gif,33
24,"This is an animated sprite of a fireball moving from left to right, with trailing flames and a glowing effect.",tenor,fire,gif,24
25,"It's an animated flame with fluid, flickering motion, showcasing various stages of a fire's intensity and movement.",d8litsm-ba1af0d2-6d4c-4396-acdb-4f5ae157417e,fire,gif,25
26,"This appears to be a fire or explosion sprite animation with bright, glowing orange and yellow hues, likely used for a video game effect.",9ed10bd927654351cfb7afd1dd68a2bbb88ffc4a,fire,gif,29
27,"This is a looping animation of a flame with a glow effect, showcasing its flickering and changing shape.",344300ea30a2b20c93607276f03b024b,fire,gif,24
28,"The animation displays a looping flame with a glowing base, simulating a realistic fire motion.",gif_Fireball_Alpha_Right,fire,gif,21
29,"This is an image of a single flame, not a sprite sheet. The flame has a smooth gradient from yellow to red, suggesting a glowing, animated fire.",8c4243960da81dba835adc6bbbcfda27,fire,gif,34
30,"This is an animation of a flame with a smooth, flickering motion, giving the appearance of a gentle fire burning.",dfwxu7s-4134dc21-1fa7-4a83-afc6-990602f33b9e,fire,gif,26
31,It's a pixelated animation of a campfire with fluctuating flames and scattered embers.,6585923a2ae2ad2b36f0fdec921869be (1),fire,gif,20
32,It's a ghostly figure sprite sheet with a hovering and glowing animation sequence.,justine-delagarde-flamme-anim,fire,gif,17
33,This is a pixel art animation of a flickering flame. It contains frames that simulate the changing shape and light intensity of a fire.,camp-smp,fire,gif,30
34,"This appears to be a small, pixelated animation of a flame, with yellow and orange colors depicting flickering or burning.",dcrjk0t-0c09f95a-ebfe-4435-a3cc-4857feb8518d,fire,gif,27
35,It's a pixel art animation of a campfire with a flickering flame and glowing embers.,6585923a2ae2ad2b36f0fdec921869be,fire,gif,21
36,"This sprite sheet depicts a fireball animation, showcasing an expanding and swirling ball of fire with trailing embers and flames.",1956552089burning-fireball-animated-gif-image,fire,gif,26
37,It's a pixel art animation of a campfire with logs and flickering flames.,i-pixelated-the-camp-fire-animation-from-this-link-credit-to-mare_15,fire,gif,18
38,"It appears to be a simple two-frame sprite sheet with illustrations of a flame, intended for a basic looping animation.",image_processing20210904-17525-qs4jbf,fire,gif,27
39,This is a pixel art animation of a campfire with a looping flame and glowing embers.,Fire Animation,fire,gif,21
40,"This is an animation of a single flame, smoothly looping through various stages of flickering and combustion.",gZJ0w-,fire,gif,23
41,It's an animated flame effect showing a fireball moving from left to right with trailing embers and flickering flames.,bfc71d599c4f5f2fd6722bd656b08598,fire,gif,25
42,This is an animation of an explosion. It starts with a bright flash and expands into a fiery burst with smoke and embers.,d9dd657cfef3fb5188596ace989a7dd7_w200,fire,gif,28
43,"This is an animation of a fire with bright yellow-orange flames and rising smoke, set against a black background.",5144904ffac5f2f7195c3975b80618be,fire,gif,25
44,"The sprite sheet depicts a looping animation of a flame, showing flickering and undulating movements typical of fire.",bfc71d599c4f5f2fd6722bd656b08598 (1),fire,gif,26
45,This is a pixel art animation of a flickering campfire with orange and yellow flames over logs.,daniel-tolwinski-ognisko11111111slowertho,fire,gif,21
46,This is a pixel art animation of a fire with flames rising and flickering against a dark background.,sdujh7d8yzea1,fire,gif,22
47,It's an animation of a fiery meteorite traveling to the right with trailing embers and smoke.,michael-ha-fireball,fire,gif,22
48,This is a pixel art animation of a campfire with flickering flames and rising embers.,6ac7576758871443b78d2a557297bee6,fire,gif,20
49,"It's a pixel art animation of a meteor with a fiery tail descending, likely meant for a game effect.",Z5r4Ro,fire,webp,24
50,"This is a pixel art animation of a fire burning. The flames move dynamically, suggesting a looping animation for a game or similar media.",qa1itlgvb9f11,fire,gif,31
51,"It's a single frame of a fireball with a smooth, comet-like tail, implying a fast, fiery trajectory.",rowan-rees-fireball,fire,gif,28
52,"This is an animated sprite of a flame with a smooth looping animation, showing the fire flickering and rising upwards.",fireball-fire,fire,gif,26
53,"It's a pixel art torch with a flickering flame animation, likely intended for a video game.",Torch_Gif,fire,gif,22
54,"Fiery orb with crackling energy, pulsating and rotating. Seems to simulate a magical fireball or energy sphere.",fire-sphere-spell,fire,gif,26
55,"This is an animated image of a stylized, glowing flame flickering and emitting smaller particles upward, simulating a fire burning.",12af711515dda548b39fe97683f3e618,fire,gif,29
56,"This is a pixel art animation of an object descending with a fiery trail, resembling a meteor or falling explosive.",Z5r4Ro (1),fire,webp,25
57,This is a pixel art animation of a fire with flames flickering and small sparks rising.,joe-griffin-fire-animation,fire,gif,20
58,"This animation displays a looping fire explosion, with flames expanding and rising from a central point.
",fire-17,fire,gif,21
59,"The animation depicts a glowing energy ball expanding and contracting with a bright core and cyan outer glow, commonly used to represent magic or power in games.",db9d7d318004e340ab96151c30623a47,bullet,gif,32
60,"The animation depicts a glowing light that pulses and flickers, suggesting an energy burst or magic spell effect.",00ec7e42197611.57d10a237d0a9,bullet,gif,23
61,"This is an animation of a blue, comet-like object with a glowing center and trailing particles, indicating rapid motion, likely simulating flight or space travel.",eg_fireball_sprite_by_toneyhadnotjr-d7zb5fk,bullet,gif,35
62,"This image shows a glowing blue magical explosion with particles radiating outward, creating a sparkling effect.",Spiritian,bullet,gif,22
63,"The sprite sheet depicts a glowing, aqua-colored flame-like shape with a smooth animation of flickering and pulsating, suggesting a ghostly or magical essence.",Fishman-Fireball-v2-copy,bullet,gif,35
64,"This is an animation of a blue, glowing, magical energy burst. It expands and contracts with bright particles radiating outward.",dbcm9sp-22cee56b-9065-4018-a906-04e5a4181d45,bullet,gif,28
65,"This is an animation of a fiery, comet-like object with a blue and white core and a glowing yellow tail, suggesting rapid movement.",87410797cf3e6ed4d7df4d4b05136a9b,bullet,gif,30
66,"This animation depicts a glowing orb-like object moving smoothly with a trailing comet-like tail, against a dark background.",miguel-oses-fx-projectile-plasma-00-migueloses,bullet,gif,26
67,"The sprite sheet animation shows a bright, expanding light burst with fragmenting particles, simulating an explosion or a magic spell effect.",369e9ceeb279785e7a86bed68490af92,bullet,gif,28
69,"This is a looped animation of a fiery projectile moving to the right, trailing flames and leaving smoke behind.",d59cx19-428688c9-7e37-4500-8eb1-203189668f99,bullet,gif,25
70,This is a pixel art explosion animation with frames showing an expanding and fading burst of yellow and orange.,dceg9oe-2c0baeae-20a3-48d4-b7f2-6312af7c595e,explosion,gif,22
71,"The sprite sheet animation depicts a sequence of a fiery explosion transitioning into billowing dark smoke, commonly used in video game effects.",giphy (1),explosion,gif,27
72,"This is an animation of a flame flickering, with the fire's brightness and size varying to simulate burning.",b16a53b26834f0420689bfb72cf5f4b5,explosion,gif,25
73,"This is an animation of an explosion, starting from a bright center and expanding into fiery rings before fading away.",d97lofa-5445e62e-8a1b-42f6-b48f-c6fd7252ce99,explosion,gif,24
74,This is a 2D pixel art animation of a fish swimming. The animation cycles through frames showing the fish's body and tail moving side to side.,FMyNIp,explosion,gif,32
75,"This is an animation of a yellow and white object hitting a surface, creating a splash effect upon impact.",c404d6f85b798ecec06e9ccab238350a,explosion,gif,23
76,"This sprite sheet depicts an explosion animation with vibrant orange-yellow flames and dark smoke, designed by Jason Keyser.",d9fk5mh-4ce586e4-4ed6-4e17-8aa4-b724ee0705af,explosion,gif,25
77,"It's an animated explosion with fiery orange and yellow colors, starting small and expanding into a large burst before dissipating.",d43612896ed91c111a46c2965c9e7f25_w200,explosion,gif,27
78,"It's a 2D animation of a fiery explosion, expanding and then dissipating into smoke.",d8tjr80-7837c30c-989d-426d-8434-f66b06ea3376,explosion,gif,22
79,"The image appears to be a single frame from an animation sequence representing an explosion or burst effect, typically used in video games or animations.",icegif-801,explosion,gif,29
80,"This is a pixelated animation of an explosion. It progresses from a small burst to a larger, fiery bloom before dissipating.",623cdcca882db2d7efa8d32424a61d29_w200 (1),explosion,gif,30
81,"This is a simple explosion animation sprite sheet, showcasing a small fireball expanding into a larger blast, typically used in retro-style video games.",Sn++u+,explosion,gif,30
82,"This is an animated explosion effect with a central grey smoke puff and outward yellow streaks, suggesting a powerful blast.",image_processing20210614-9714-18s4gy9,explosion,gif,25
83,"The animation shows an explosion with a central bright core that expands into a fiery burst with emanating shockwaves, then fades away.",explosion-gif-3,explosion,gif,28
84,"This is a 2D explosion animation sprite sheet. It shows a sequential frame-by-frame animation of an explosion, expanding from a central point with red, orange, and yellow colors.",giphy,explosion,gif,41
85,"It's an explosion sprite with a bright central flash that expands into a fiery burst, fading with smoke.",c0da65ceb7a8adba107b174d38e7660a,explosion,gif,23
86,This is an explosion animation sprite sheet showing a sequence of images depicting a fiery blast expanding and then fading away.,Special_Effect_-_Explosion,explosion,webp,24
87,This sprite sheet animation depicts an explosion with flames expanding and then dissipating with a smooth fade-out effect.,cute-explosion-clipart-so7sjopm9f5ofrfe,explosion,gif,25
88,"This is an animated explosion with bright orange core, radiating sparks, and smoke, looping seamlessly.",explosion_01_dribbble,explosion,gif,24
89,"This animation depicts a looping fireball with swirling flames and smoke, creating an explosive visual effect, credited to Jason Keyser.",d9fk5xs-e6a13c38-92b6-4726-b81b-4d4b6216dd46,explosion,gif,28
90,It's an explosion animation sequence showing a burst of light and particles expanding then dissipating.,2342061_cf355,explosion,gif,21
91,"This is a looping animation of an expanding and glowing yellow-orange starburst effect, commonly used to represent an explosion or burst of energy in games.",d2d43bj-7fcc6bd2-3a14-464e-8999-780cd9a88d83,explosion,gif,33
92,"This is a pixel art explosion animation with a sequence showing a rapidly expanding and dissipating fireball, typically used in video games.",623cdcca882db2d7efa8d32424a61d29_w200,explosion,gif,28
93,"This is a single frame of a pixel art explosion, likely from a video game, showing a bright center with outward streaks.",cmorrow-as-pe-effect-001,explosion,gif,28
94,"This sprite sheet depicts an explosion animation, starting from a small spark and expanding into a large fiery blast before dissipating into smoke.",933419296explosion-animation-1,explosion,gif,29
95,"It's an animation of an expanding and fading explosion, depicted with orange and yellow circles that simulate a fiery blast.",2ad97b6d8912ef66ccbb992556c54266,explosion,gif,26
96,"This is a glowing orb animation with pulsating light effects, simulating a magical or energy sphere.",4b422b24490597.597ec8fd508b9,explosion,gif,23
97,"It's a single frame of an animated explosion with radial yellow and orange spikes, suggesting a quick, bright blast.",35b30196ef2b645810ea0f89ab9201e7_w200,explosion,gif,25
98,"This is an animation of a nuclear explosion, showing the mushroom cloud forming and expanding.",1f0V,explosion,gif,19
99,"The image shows an animated explosion effect with a central bright core, outward bursts of flame, and small embers or particles. Text credits ""FX by Jason Keyser"".",ec967b9266ad22b5373f7fcb564cfb74,explosion,gif,37
100,"This animation depicts an explosion with bright central flames surrounded by smoke and shockwaves, crediting ""FX by Jason Keyser.""",d9fk5v7-7a6da9c8-0db3-433a-9dbf-002c07d00607,explosion,gif,27
101,"This is an animated sequence of a nuclear explosion, showing a mushroom cloud forming and expanding in the sky.",ac7eabd26717ce9bb84ef7f9b6207c14,explosion,gif,23
102,"It's an explosion animation sequence with frames showing an expanding ball of fire and smoke, then dissipating.",d7ac4f38b77abe73165d85edf2cbdb9e_w200,explosion,gif,24
103,"This is an animated sprite of a fireball, showing a looping animation of a flaming projectile moving to the right.",explosion-gif,explosion,gif,26
104,This is an explosion sprite animation that consists of a sequence showing a fiery burst expanding and then dissipating.,DyRj,explosion,gif,24
105,"This is a single frame from a sprite sheet showing a glowing yellow and purple crescent arc, possibly representing energy or a magical attack.",tatjana-strauch-hansluther-sword-slash-animation2,sword slash,gif,28
106,The animation shows a glowing white object resembling a comet or energy projectile moving from left to right on a black background.,rbcCfh,sword slash,gif,27
107,"This is a single frame of a sprite sheet showing a glowing yellow slash, possibly representing a sword attack or swipe effect.",3265770856c8527946e0ce362ef0c221_w200,sword slash,gif,26
108,"It appears to be a static image showing a blue crescent, possibly a celestial body or an abstract design.",325813ddc1101d534d0f8eb3c980a50f_w200,sword slash,gif,40
109,"This is a looping animation of a spinning blue crystal. Its glow increases as it rotates, suggesting a luminous or magical quality.",0a5ca8304eff3687a8ab7fa57554e279_w200,sword slash,gif,29
110,"It's a green, glowing, star-shaped object with a pulsating animation, expanding and contracting rhythmically.",f2469579c3b289cd45395989dd84faf0,sword slash,gif,27
111,"This is a magical effect animation featuring a swirl of glowing, colorful light evolving into a bright flash or explosion.",708643a699f92c9f73a1cd1f81a3e3d0,sword slash,gif,24
112,"This is a looping animation of a blue, glowing comet-like object with a tail, moving in a circular motion against a dark background with circular grid lines.",70gnDj,sword slash,gif,35
113,"This sprite sheet depicts a blue energy slash animation followed by a brief spark, typically used for a special attack or power in a video game.",feb5b28027e9cbf42c1fde5c304d69dd,sword slash,gif,30
114,"It's a simple animation of a missile or projectile's flight path, with a trailing effect to simulate motion.",3n6JbPc,sword slash,gif,26
115,This isn't a sprite sheet animation. It's a single static image of a stylized crescent moon with a golden glow on a black background.,kaitlyn-wohlmuth-slashcircle,sword slash,gif,31
116,"It's an animation of a pixel art sword slashing motion, likely used in a video game, displaying a quick swipe effect.",manga-flourish,sword slash,gif,28
117,It's a looped animation of a musical clef symbol with a glowing outline that appears to be rotating and pulsating.,4096d1659e8c58bb51375133ab5f459e,sword slash,gif,28
118,"This is an animation of a light trail effect, where a glowing blue light appears to swipe across the frame, curving upwards and fading out.",OQP6,sword slash,gif,31
