,file name,category,description,token_len
0,JV24kJi.gif,smoke,"Swirling smoke animation, pixel art, fantasy game style, inspired by classic RPGs, fixed camera, full shot, (8-bit:1.3) detail on a solid black background.",42
1,3fe3291bf506e4c66dddd3b6f51b7656_w200.gif,smoke,"Animated dispersing smoke, pixel art, inspired by 16-bit era game effects, on a solid black background, side shot, (render: Octane), (high resolution:1.2), (frame-by-frame animation:1.5).",54
2,olga-ryzhychenko-31.gif,smoke,"Billowing smoke animation, pixel art, 8-bit style, inspired by classic arcade games, solid black background, side view, looping gif, (simplicity:1.3), (high contrast:1.25), (smooth animation:1.5).",56
3,EEPpNs.gif,smoke,"Billowing smoke plumes, sprite sheet animation effect, pixel art style, inspired by 16-bit era game graphics, solid color background, fixed camera, isometric shot, 8K resolution with (volumetric light:1.35).",52
4,giphy.gif,smoke,"Billowing smoke animation, pixel art, 8-bit style, inspired by classic arcade games, straight-on camera, loopable sprite sheet, (high resolution:1.2), (64x64 pixels:1.3).",51
5,jeong-h-lee-ezgif-com-resize.gif,smoke,"Billowing smoke effect, sprite sheet animation for game, pixel art, inspired by classic SNES games, straight view, loopable animation, (high resolution:1.2), (16-bit color palette:1.25), (smooth frame transitions:1.3).",59
6,ezgif.com-video-to-gif+(14).gif,smoke,"Billowing smoke, sprite sheet effect animation, pixel art, ArtStation influence, straight-on camera, framing full sprite action, (8K resolution:1.3) (high detail:1.25), solid black background.",50
7,761391_6bc8c.gif,smoke,"Billowing smoke plume, sprite sheet animation, pixel art, inspired by 16-bit era RPGs, solid black background, (dynamic lighting:1.2), Unreal Engine, (resolution:8K)",45
8,ea9ff4824adba932f227084b09d0ec1e.gif,smoke,"Billowing smoke animation, pixel art sprite sheet, game asset style, inspired by classic arcade games, sharp focus, side view, 4K resolution with (16-bit color depth:1.5) and (smooth animation:1.3).",53
9,3MfZ.gif,smoke,"Billowing smoke plumes, 2D sprite sheet animation, pixel art style, inspired by classic SNES games, static camera, close-up, (emphasizing motion blur:1.5) (render clarity:0.75) on solid background.",54
10,2296431_9c6f7.gif,smoke,"Billowing smoke animation, pixel art, 8-bit style, inspired by classic arcade games, static camera, full shot, high resolution (8K), loopable sprite sheet effect.",39
11,image_processing20210614-9899-1rfm6to.gif,smoke,"Billowing smoke animation, pixel art, 8-bit style, inspired by classic arcade games, fixed camera, full shot, (smooth animation:1.2) (high detail:1.3), solid black background, (vivid colors: 0.8), (Octane render:1.1).",63
12,Lazer.webp,lazer beam,"Energetic lazer beam animation, pixel art, inspired by 16-bit vintage video games, side view, sprite sheet effect, (vivid colors:1.25), (resolution:8K), (detail: high), (HDR lighting:1.3).",55
13,source.gif,lazer beam,"Energetic laser beam sprite sheet, digital illustration, pixel art, inspired by classic arcade games, solid black background, straight-on camera, medium shot, detailed with (vibrant blue and white colors:1.5), (8-bit style:1.25), (high resolution: 1.3).",64
14,1223f768fd2005bb421094e80c6b1da1.gif,lazer beam,"Intense purple lazer beam effect, pixel art, cyberpunk aesthetic, inspired by retro arcade games, front view, close-up, high-resolution animation sprite sheet with neon lighting (purple neon lighting:1.5) and (contrast:1.25), 8-bit color depth on solid black background.",64
15,SpaceWarp-Interactive-Art-IKONIX-low.gif,lazer beam,"Pulsating energy beam animation, pixel art, sci-fi style, inspired by classic arcade games, side view, long shot, high resolution, with (vivid colors:1.5) and (neon lighting:1.25), 8K.",54
16,Purple_Beam_buff.webp,lazer beam,"Pulsating purple laser beam effect, pixel art animation, cyberpunk, inspired by classic 16-bit video games, side view, medium shot, rendered in 4K with neon lighting and (high resolution:1.25) detail.",51
17,dcrjrui-5baabde8-4494-4ae5-8427-c3e5588598a7.gif,lazer beam,"Energetic pixelated laser beam animation, digital pixel art, chiptune style, inspired by classic 16-bit video games, fixed camera, medium shot, high-resolution with prominently featured glowing effects and frame-by-frame sprite sheet animation, Deviantart influence.",55
18,530934b3ec4ba0a8533d319147ed3301.gif,lazer beam,"Laser beam sprite sheet animation for game, digital illustration, pixel art, inspired by Deviantart, front view, close-up, HDR lighting (vivid colors:1.5) (dynamic motion:1.25) (high resolution:1.3) (neon lighting:1.4).",62
19,600244a253e0f707519756077a534933.gif,lazer beam,"Energetic purple lazer beam animation, pixel art, inspired by classic arcade games, solid black background, side view, high resolution, vivid colors, (neon lighting:1.5), (8-bit style:1.25), (Unity Engine:1).",55
20,d74kefa-d3488cf5-a9d7-4e9d-9f57-7f9f19c708d8.gif,lazer beam,"Energetic purple laser beam effect animation, pixel art, inspired by 16-bit era game graphics, Deviantart, front view, no camera shot required, (high resolution:1.3), (vivid colors:1.25).",49
21,dbzw1sw-6d998e1e-032f-4e9f-b39c-1c1c4a892c7f.gif,lazer beam,"Energetic blue laser beam effect animation, pixel art, inspired by classic arcade games, solid dark background, front view, loopable sprite sheet with smooth transitions, (resolution:32x32 pixels), (frame rate:24 fps), (render: pixel perfect)",57
22,6f081c95e1d4bfea095132e71d68940c.gif,fire,"Animated flame sprite sheet, pixel art, inspired by classic arcade games, side view, soft light, looping animation, high resolution (4K).",32
23,tenor.gif,fire,"Blazing fireball with trailing particles, sprite sheet effect animation, pixel art, inspired by classic 16-bit arcade games, centered perspective, close-up shot, vibrant colors with a (solid black background:1.5), (high resolution:1.3).",55
24,d8litsm-ba1af0d2-6d4c-4396-acdb-4f5ae157417e.gif,fire,"Animated vibrant fire sprite, pixel art, 8-bit style, inspired by classic RPG games, fixed camera, full sprite sheet view, high contrasting colors (flame:1.5), (ArtStation:1.2), 4K resolution.",51
25,9ed10bd927654351cfb7afd1dd68a2bbb88ffc4a.gif,fire,"Animated fiery explosion, pixel art, 8-bit style, inspired by classic arcade games, frontal view, zoomed-in shot, (high-resolution:1.5), (bright colors:1.25), (dynamic lighting:1.3).",55
26,344300ea30a2b20c93607276f03b024b.gif,fire,"Animated flame sprite sheet, pixel art, inspired by vintage video games, solid black background, Unreal Engine, close-up, (8-bit style:1.5), (looping animation:1.3), (sprite sheet effect:1.4), (flame:1.25), side view, (high resolution:0.8), (sharp focus:1.1).",82
27,gif_Fireball_Alpha_Right.gif,fire,"Animated fiery blaze with dynamic fluid motion, pixel art sprite sheet, fantasy style, inspired by classic 16-bit video games, high angle, looping animation, (high resolution:1.5) (vivid colors:1.25).",52
28,8c4243960da81dba835adc6bbbcfda27.gif,fire,"Animated fire sprite sheet, pixel art, 8-bit style, inspired by classic arcade games, solid color background, straight-on camera, static shot, high resolution, vibrant fantasy vivid colors, (flame animation:1.5), (looping effect:1.25).",59
29,dfwxu7s-4134dc21-1fa7-4a83-afc6-990602f33b9e.gif,fire,"Animated flame sprite sheet, pixel art, 8-bit style, inspired by classic arcade games, isolated on solid black background, straight-on camera view, loopable animation, (high resolution:1.25), (vivid colors:1.5), soft ambient light.",58
30,6585923a2ae2ad2b36f0fdec921869be (1).gif,fire,"Animated pixel art fire sprite sheet, 2D digital illustration, pixel art style, inspired by classic 16-bit video games, frontal camera, full sprite sheet display, high-resolution sharp focus, with a solid black background.",48
31,justine-delagarde-flamme-anim.gif,fire,"Ethereal teal flame, looping sprite sheet animation, pixel art, inspired by retro 16-bit video games, central framing, looping animation, (high resolution:1.25), (vibrant colors:1.5).",49
32,camp-smp.gif,fire,"Animated pixel art fire, looping sprite sheet effect, retro game style, inspired by 16-bit classics, solid navy background, isometric view, vibrant palette, (8-bit color depth:1.5), (smooth animation loop:1.3), (pixelated detail:1.25), medium shot, (sharp focus:1).",75
33,dcrjk0t-0c09f95a-ebfe-4435-a3cc-4857feb8518d.gif,fire,"Animated pixel art fire sprite, loopable game effect, 8-bit style, inspired by classic arcade games, side view, vibrant flames with smoke on solid color background, 4K resolution, high frame rate animation.",45
34,6585923a2ae2ad2b36f0fdec921869be.gif,fire,"Animated pixel art fire sprite, digital illustration, 8-bit style, inspired by classic arcade games, front view, close-up shot, 32x32 or 64x64 pixel resolution, sharp focus, ambient light, solid black background.",54
35,1956552089burning-fireball-animated-gif-image.gif,fire,"Dynamic fireball animation, pixel art, 8-bit style, inspired by classic arcade games, solid black background, isometric view, detailed sprite sheet, (resolution:4K) (lighting:neon glow effect:1.5).",49
36,i-pixelated-the-camp-fire-animation-from-this-link-credit-to-mare_15.gif,fire,"Animated pixel art fire, sprite sheet effect, 8-bit style, inspired by classic video games, medium shot, solid black background, (Octane render:1.2), (4K resolution:1.5), (dynamic lighting:1.3).",54
37,image_processing20210904-17525-qs4jbf.gif,fire,"Animated flame sprite sheet effect, pixel art, vibrant colors, inspired by classic 16-bit video games, front view, loopable animation, resolution (64K:1.5), (high detail:1.25), (frame rate: 24fps).",58
38,Fire Animation.gif,fire,"Animated pixel art fire, sprite sheet effect animation, 8-bit style, inspired by classic video games, fixed camera, full shot, high-resolution with (animation smoothness:1.5), (vivid colors:1.25), navy background.",54
39,gZJ0w-.gif,fire,"animated flame sprite, digital illustration, pixel art style, inspired by classic 16-bit video games, solid black background, front view, loopable animation, (resolution:4K) (render:Octane render) (lighting:ambient light, soft glow)",55
40,bfc71d599c4f5f2fd6722bd656b08598.gif,fire,"Blazing fire elemental sprite sheet, pixel art animation, 8-bit style, inspired by classic arcade games, fixed camera, full shot, (smooth animation:1.3) on a solid black background.",44
41,d9dd657cfef3fb5188596ace989a7dd7_w200.gif,fire,"Explosive fire animation sprite sheet, pixel art, fantasy game art style, inspired by classic 16-bit RPGs, fixed camera, front view, high resolution with bright vivid colors.",39
42,5144904ffac5f2f7195c3975b80618be.gif,fire,"Dynamic fire sprite sheet effect animation, digital illustration, pixel art style, inspired by classic 16-bit video games, front view, detailed with a (64K resolution:1.2), black solid color background.",47
43,bfc71d599c4f5f2fd6722bd656b08598 (1).gif,fire,"Animated fire elemental sprite, pixel art, 8-bit style, inspired by classic arcade games, frontal view, medium shot, 4K clarity with neon lighting effects, (vivid colors:1.5), (animation loop:1.3).",52
44,daniel-tolwinski-ognisko11111111slowertho.gif,fire,"Animated pixel art campfire, sprite sheet effect, 8-bit style, inspired by classic RPG games, isometric view, medium shot, high resolution with emphasis on orange and red hues (isometric:1.3), (sprite animation:1.5), (high resolution:1.25).",63
45,sdujh7d8yzea1.gif,fire,"Animated fire sprite sheet effect, pixel art, retro gaming style, inspired by SNES classics, centered medium shot, sharp focus, (resolution: 64K), (animation frame rate:24fps), solid dark background.",47
46,michael-ha-fireball.gif,fire,"Dynamic fireball sprite sheet effect, digital illustration, high-resolution pixel art, inspired by classic arcade games, studio lighting, close-up, Octane render, (vivid colors:1.5), (60fps animation:1.25), (explosion sequence:1.3).",60
47,6ac7576758871443b78d2a557297bee6.gif,fire,"Animated campfire, pixel art, fantasy style, inspired by classic 16-bit RPG games, centered shot, solid dark background, high-detail rendering (fire animation:1.5), (16-bit era:1.25), (fantasy vivid colors:1), (looping sprite sheet:1.2).",69
48,Z5r4Ro.webp,fire,"Dynamic fire sprite sheet effect, pixel art animation, 8-bit style, inspired by classic arcade games, orthographic camera, loopable sequence, (high resolution:1.5), (flame detail:1.25), (vivid colors:1.25), (Deviantart:1.2).",64
49,qa1itlgvb9f11.gif,fire,"Animated bonfire sprite, pixel art, 8-bit style, inspired by classic RPG games, solid black background, isometric view, loopable animation, (flame dynamics:1.2), (glowing embers:1.3), high resolution.",52
50,rowan-rees-fireball.gif,fire,"Dynamic fire sprite sheet effect, pixel art, 8-bit style, inspired by classic arcade games, side camera, long shot, (resolution:4K), (detailed:1.5), (animation frame by frame:1.25), black background.",55
51,fireball-fire.gif,fire,"Animated dynamic fire sprite, pixel art, 8-bit style, inspired by vintage video games, side view, looping animation, (high resolution:1.25), (smooth animation:1.5), (bright colors:1.2), (Deviantart:1.1).",60
52,Torch_Gif.gif,fire,"Animated flaming torch, pixel art, 8-bit style inspired by classic video games, solid black background, front view, loopable sprite sheet animation, (contrast:1.3) (color vibrancy:1.2) (sharp focus), (UHD:1.5).",60
53,fire-sphere-spell.gif,fire,"Pulsating fireball with ember trails, sprite sheet animation, pixel art style, Deviantart inspired, orthographic camera, full shot, (64K resolution:1.2) (glowing edges:1.3) (animated:1.5).",53
54,12af711515dda548b39fe97683f3e618.gif,fire,"Animated flickering fire sprite, pixel art, inspired by classic 16-bit video games, solid black background, from a straight-on camera angle, looping animation, (vivid colors:1.5), (8-bit color depth:1.25), (retro gaming:1.3).",65
55,Z5r4Ro (1).webp,fire,"Animated fire sprite sheet, pixel art, inspired by classic 16-bit video games, Deviantart, straight-on camera, static shot, high resolution(pixel art:1.5), (16-bit color depth:1.25).",53
56,joe-griffin-fire-animation.gif,fire,"Animated pixel art fire, digital illustration, 8-bit style, inspired by classic arcade games, sharp focus, straight-on shot, high resolution with (vivid colors:1.3) and (dynamic lighting:1.25).",50
57,fire-17.gif,fire,"Intense fire explosion, pixel art animation, fantasy game art style, inspired by Deviantart effects, front view, zoomed-in shot, 32-bit color depth with (animated:1.5).",43
58,db9d7d318004e340ab96151c30623a47.gif,bullet,"Energetic plasma bullet sprite sheet animation, pixel art, retro 8-bit style, inspired by classic arcade games, front view, looping effect, (highly detailed:1.3), (animation:1.25), solid teal background, (64K resolution:1.2).",61
59,00ec7e42197611.57d10a237d0a9.gif,bullet,"Animated glowing bullet impact, pixel art animation, retro game style, inspired by 16-bit era console graphics, direct head-on view, loopable sprite sheet effect, with (neon lighting:1.3), (64K resolution:1.25), (high detail pixel render:1.5).",67
60,eg_fireball_sprite_by_toneyhadnotjr-d7zb5fk.gif,bullet,"Energetic bullet sprite sheet animation, pixel art style, inspired by classic arcade shooters, centered shot, detailed 64K resolution, bright colors, HDR lighting.",33
61,Spiritian.gif,bullet,"Energetic plasma bullet sprite sheet effect, digital illustration, pixel art animation, inspired by classic arcade games, 35mm lens, dynamic shot, (8K resolution:1.2), (highly detailed:1.3), (neon lighting:1.25), solid black background, Unreal Engine.",63
62,Fishman-Fireball-v2-copy.gif,bullet,"Glowing teal bullet sprite effect animation, pixel art, inspired by 16-bit era game graphics, Deviantart, front view, loopable action, (neon lighting:1.5), (high resolution:1.3), solid black background.",51
63,dbcm9sp-22cee56b-9065-4018-a906-04e5a4181d45.gif,bullet,"Energetic bullet sprite animation, pixel art, 8-bit style inspired by classic arcade games, solid black background, centered, dynamic light effects, high-definition pixels, (vivid colors:1.5), (64K resolution:1.25), (animation:1.3).",61
64,87410797cf3e6ed4d7df4d4b05136a9b.gif,bullet,"Pulsating energy bullet sprite sheet, pixel art, inspired by 16-bit era games, dark solid background, 3/4 view, high resolution, neon glow effect, (animation:1.5).",45
65,miguel-oses-fx-projectile-plasma-00-migueloses.gif,bullet,"Energetic bullet sprite sheet effect animation, pixel art, cyberpunk aesthetic, inspired by Deviantart, camera front view, short telephoto lens, animation sequence, (neon lighting:1.3), (high resolution:1.25).",48
66,369e9ceeb279785e7a86bed68490af92.gif,bullet,"Dynamic bullet impact sprite sheet, pixel art animation, retro video game style, inspired by 8-bit classics, centered shot, with (glowing effect:1.3), 32-bit color depth, (high resolution:1.2).",51
67,d59cx79-428e9e8c-b19a-48b2-9f0b-f65a980782f0.gif,bullet,"Energetic plasma bullet sprite sheet effect animation, digital illustration, pixel art, inspired by classic SNES shooters, high angle, dynamic motion blur, 8-bit color depth with glowing neon accents, (ArtStation:1.2), (Deviantart:0.8), (ambient light:1.15), (side-view:1.3), retro gaming aesthetic.",76
68,d59cx19-428688c9-7e37-4500-8eb1-203189668f99.gif,bullet,"Enchanted flaming bullet, sprite sheet animation, pixel art, inspired by classic arcade games, solid dark background, side view, (render: low poly), (lighting: dynamic contrast), (detail: highly detailed), (artstation:1.2).",52
69,dceg9oe-2c0baeae-20a3-48d4-b7f2-6312af7c595e.gif,explosion,"Dynamic explosion sprite sheet, pixel art animation, 8-bit style, inspired by classic arcade games, side view, medium shot, high resolution (64K), (vibrant colors:1.5).",43
70,giphy (1).gif,explosion,"Dynamic explosion sequence, sprite sheet animation, pixel art style, influenced by 16-bit era video games, side view, high resolution, (particle effects:1.3), (animation:1.5), (vivid colors:1.25), 16-bit color depth, solid color background.",65
71,b16a53b26834f0420689bfb72cf5f4b5.gif,explosion,"Intense pixel art explosion, animated sprite sheet, retro game style, inspired by classic 16-bit games, side view, highly detailed, (4K:1.2), (HDR:1.25), solid black background.",50
72,d97lofa-5445e62e-8a1b-42f6-b48f-c6fd7252ce99.gif,explosion,"Bright fiery explosion, pixel art animation sprite sheet, 16-bit era style, inspired by classic arcade games, centered shot, high resolution, vivid orange and red palette with glow effects, (isometric view:1.2).",49
73,FMyNIp.gif,explosion,"Retro pixel-art explosion, sprite sheet animation, 8-bit style, inspired by classic arcade games, centered, long shot, (vivid colors:1.2), (64K resolution:1.3), simple black background.",50
74,c404d6f85b798ecec06e9ccab238350a.gif,explosion,"Vivid explosion animation sequence, pixel art, 8-bit style, inspired by classic arcade games, centered shot, high resolution, (impactful explosion:1.5), (pixel clarity:1.25), black solid background.",48
75,d9fk5mh-4ce586e4-4ed6-4e17-8aa4-b724ee0705af.gif,explosion,"Intense explosion animation sprite sheet, digital illustration, pixel art style, inspired by 16-bit era video games, solid dark background, isometric view, 4K resolution, vivid colors, sharp focus.",43
76,d43612896ed91c111a46c2965c9e7f25_w200.gif,explosion,"Intense fireball explosion, pixel art animation spritesheet, game design, inspired by classic arcade games, straight-on camera, frame by frame, (8-bit color palette:1.5), (high resolution:1.25), ambient light.",54
77,d8tjr80-7837c30c-989d-426d-8434-f66b06ea3376.gif,explosion,"Animated explosion sprite effect, digital illustration, pixel art, inspired by classic arcade games, centered shot, detailed with dynamic lighting (artstation:1.2) (pixel density:1.25) on a solid black background.",49
78,icegif-801.gif,explosion,"Dynamic cartoon-style explosion, sprite sheet animation, crisp flat colors, inspired by 16-bit era video games, solid background, isometric view, highly detailed (animation:1.5), 4K resolution.",46
79,623cdcca882db2d7efa8d32424a61d29_w200 (1).gif,explosion,"Retro-style explosion, pixel art, 8-bit style, inspired by classic arcade games, side view, frame-by-frame animation, 4K, vibrant orange and yellow colors, sharp focus, high contrast, solid black background.",50
80,Sn++u+.gif,explosion,"Dynamically expanding explosion, pixel art animation, 8-bit style, inspired by classic arcade games, solid black background, front view, sprite sheet format, (high resolution:1.25), (vivid colors:1.5).",50
81,image_processing20210614-9714-18s4gy9.gif,explosion,"Dynamic explosion sprite sheet effect, digital illustration, 2D game art, inspired by classic arcade games, side view, medium shot, UHD, bright colors, sharp focus, (animation smoothness:1.5)",46
82,explosion-gif-3.gif,explosion,"Expanding fireball explosion, pixel art animation, retro 16-bit style, influenced by ArtStation game sprites, camera front view, medium shot, 4K resolution with (dynamic lighting:1.3), (frame-by-frame animation:1.5).",56
83,giphy.gif,explosion,"Explosive fireball animation, pixel art, retro game-inspired, influenced by 16-bit classics, centered shot, detail-focused, (high resolution:1.5), (vivid colors:1.25) on solid black background.",51
84,c0da65ceb7a8adba107b174d38e7660a.gif,explosion,"Radiant explosion effect animation, sprite sheet, pixel art, inspired by classic arcade games, straight-on camera, fixed shot, high detail on a solid black background, neon lighting (vibrancy:1.3), (8-bit color depth:1.2), (Unity Engine:1.1).",64
85,Special_Effect_-_Explosion.webp,explosion,"Intense fiery explosion with dynamic debris, pixel art, retro game style, inspired by classic arcade games, straight-on camera, medium shot, 8-bit color depth, (high resolution:1.25), (sharp focus:1.1), (lighting:1.2)",60
86,cute-explosion-clipart-so7sjopm9f5ofrfe.gif,explosion,"Intense fireball explosion, animated pixel art, inspired by classic arcade games, centered on a solid black background, dynamic lighting, focused medium shot, (8-bit:1.5) style, (vivid colors:1.25), (frame-by-frame animation:1.3).",62
87,explosion_01_dribbble.gif,explosion,"Vibrant explosion effect, digital sprite sheet animation, pixel art style, inspired by retro arcade games, static camera, full shot, glowing particles detail (hdr:1.25), (resolution:4K).",44
88,d9fk5xs-e6a13c38-92b6-4726-b81b-4d4b6216dd46.gif,explosion,"Fiery explosion sprite sheet animation, pixel art, retro game style, influenced by 16-bit era graphics, front view, medium shot, (vivid colors:1.2) (high resolution:1.25), purple solid color background.",52
89,2342061_cf355.gif,explosion,"Animated explosion sequence, pixel art, retro game style, inspired by classic arcade games, side view, detailed pixels, 8-bit color palette, looping gif with seamless frames.",38
90,d2d43bj-7fcc6bd2-3a14-464e-8999-780cd9a88d83.gif,explosion,"Vibrant explosion animation, pixel art, retro gaming style, inspired by classic arcade games, solid teal background, full shot, (8-bit color depth:1.5) (dynamic lighting:1.25), high-resolution sprite sheet effect.",53
91,623cdcca882db2d7efa8d32424a61d29_w200.gif,explosion,"Vibrant pixel art explosion, frame-by-frame animation, retro gaming inspiration, with a black solid background, 8-bit style, inspired by classic arcade games, smooth looping animation, digital illustration, central framing, with high contrast and vivid colors, designed for an action-packed platformer game, pixel density 1x1 for authenticity.",71
92,cmorrow-as-pe-effect-001.gif,explosion,"Explosion sprite sheet animation, pixel art, video game style, inspired by classic arcade games, front view, detailed with black solid background, 8-bit color depth, crisp sharp focus, high resolution.",42
93,933419296explosion-animation-1.gif,explosion,"Explosive fireball mid-detonation, pixel art sprite sheet, 8-bit retro style, inspired by classic arcade games, simple black background, high resolution (4K), side view, looping animation, (vivid colors:1.5), (dynamic lighting:1.25).",60
94,2ad97b6d8912ef66ccbb992556c54266.gif,explosion,"Intense fiery explosion, pixel art, game sprite sheet effect, influenced by classic 16-bit video games, front view, animated sequence, vivid colors, (8-bit console:1.3), high resolution.",46
95,4b422b24490597.597ec8fd508b9.gif,explosion,"Expanding energy shockwave, pixel art sprite sheet, 8-bit style, inspired by classic arcade games, solid dark background, dynamic front camera view, loop animation, (high contrast:1.5) (vivid green palette:1.25), pixel-perfect render.",58
96,35b30196ef2b645810ea0f89ab9201e7_w200.gif,explosion,"Expansive explosion effect animation, pixel art, retro gaming inspired, referencing Deviantart, from top view, medium shot, 8-bit color depth, hyperdetailed animation frames, (luminosity:1.3), (contrast:1.2).",51
97,1f0V.gif,explosion,"Intense nuclear explosion, animated sprite sheet, pixel art style, inspired by classic 16-bit video games, centered camera, full shot, 8K resolution with (vivid colors:1.5) and (high detail:1.3).",51
98,ec967b9266ad22b5373f7fcb564cfb74.gif,explosion,"Explosive fireball effect, digital animation, game art, inspired by Jason Keyser, wide angle, sprite sheet sequence, (high resolution:1.2), (vivid colors:1.25), (frame-by-frame animation:1.3).",54
99,d9fk5v7-7a6da9c8-0db3-433a-9dbf-002c07d00607.gif,explosion,"Animated fiery explosion, pixel art, inspired by 16-bit video games, solid color background, high angle, loopable sprite sheet effect(animation:1.5), (vivid colors:1.25), 8-bit inspired audio response effect",53
100,ac7eabd26717ce9bb84ef7f9b6207c14.gif,explosion,"Explosive mushroom cloud animation, pixel art, 8-bit style inspired by classic arcade games, solid black background, medium shot, high resolution, (sprite sheet effect:1.3).",39
101,d7ac4f38b77abe73165d85edf2cbdb9e_w200.gif,explosion,"Dynamic explosion sprite sheet, pixel art, inspired by classic arcade games, sharp focus, low angle, 8-bit color palette, high resolution.",31
102,explosion-gif.gif,explosion,"Pixel-art style explosion, sprite sheet animation, inspired by 16-bit era video games, side view, high resolution, with vivid colors, on a solid color background, (pixel density:1.5), (frame rate:1.25).",55
103,DyRj.gif,explosion,"Explosion sprite sheet for game, pixel art, retro style, inspired by 8-bit classics, solid color background, static camera, full shot, high resolution (pixels:1.5), (ArtStation:1.2).",48
104,tatjana-strauch-hansluther-sword-slash-animation2.gif,sword slash,"Energetic sword slash effect animation, pixel art, fantasy game-inspired, ArtStation, front view, static shot, 8K detailed resolution, bright fantasy vivid colors, glowing neon lighting.",39
105,rbcCfh.gif,sword slash,"Energetic sword slash animation sequence, pixel art, 8-bit style, inspired by classic arcade games, front camera, sequence shot, bright neon contrasting colors on a solid black background, pixel-perfect detail (resolution:2), (brightness:1.5).",54
106,3265770856c8527946e0ce362ef0c221_w200.gif,sword slash,"Energetic sword slash animation, pixel art, retro game style, influenced by 16-bit era RPGs, centralized on canvas, sprite sheet effect, resolution detailed, bright dynamic lighting.",40
107,325813ddc1101d534d0f8eb3c980a50f_w200.gif,sword slash,"Energetic sword slash effect, pixel art animation, 8-bit style, inspired by classic SNES games, straight-on camera, action shot, with (shiny metallic texture:1.3) and (glowing edge:1.25), solid black background.",54
108,0a5ca8304eff3687a8ab7fa57554e279_w200.gif,sword slash,"Energetic sword slash animation, pixel art, inspired by classic SNES games, (ArtStation:1.2), centered medium shot, (8-bit color palette:1.3), (animation:1.5), solid black background.",50
109,f2469579c3b289cd45395989dd84faf0.gif,sword slash,"Energetic green sword slash effect, pixel art animation, 8-bit style, inspired by classic arcade games, direct view, loopable sequence, neon lighting on solid black background, (resolution:4K) (frame rate:24 fps), (render:pixel perfect).",57
110,708643a699f92c9f73a1cd1f81a3e3d0.gif,sword slash,"Energetic sword slash effect animation, pixel art, inspired by classic 16-bit RPGs, ArtStation, high angle, detailed with (dynamic lighting:1.25), solid black background, (high resolution:1.2).",50
111,70gnDj.gif,sword slash,"Energetic sword slash animation, pixel art, 8-bit style, inspired by classic arcade games, side view, medium shot, high resolution with neon blue hues and dynamic lighting effects, seamless looping(sprite sheet:1.5).",49
112,feb5b28027e9cbf42c1fde5c304d69dd.gif,sword slash,"Energetic sword slash effect, pixel art animation, fantasy game inspired, (Deviantart:1.2), (ArtStation:1.1), dynamic angle, action shot, (8-bit:1.5), (smooth frame transitions:1.3), black solid background, (high-resolution:1.25), vivid blue tones.",72
113,3n6JbPc.gif,sword slash,"Animated sword slash effect, pixel art, 8-bit style, inspired by classic arcade games, side camera, action sequence shot, (high resolution:1.2), (solid black background:1.5).",45
114,kaitlyn-wohlmuth-slashcircle.gif,sword slash,"Luminous sword slash effect, pixel art, fantasy, inspired by classic 16-bit RPGs, static camera, full shot, vivid colors with (lighting:1.5) on a solid black background, (high resolution:1.25), (frame by frame animation:1.5).",63
115,manga-flourish.gif,sword slash,"Animated sword slash effect, pixel art animation, retro game-inspired, 8-bit style, on solid dark background, side view, high resolution, loopable sprite sheet sequence, (lighting: neon blue glow), SNES era, (detail:1.5).",55
116,4096d1659e8c58bb51375133ab5f459e.gif,sword slash,"Animated sword slash effect, sprite sheet for game, pixel art style, inspired by classic 16-bit RPGs, medium telephoto lens, isometric view, high detail with a solid black background, (weight:1.5).",50
117,OQP6.gif,sword slash,"Energetic sword slash effect animation, pixel art, inspired by classic JRPGs, solid black background, (ArtStation:1.2), (DeviantArt:0.8), wide angle, action shot, (8-bit:1.5) style, (vivid blue neon lighting:1.25), loopable sequence.",68
